Tên người dùng,Tên,Họ,Tên hiển thị,Chức vụ,Bộ phận,Số văn phòng,Điện thoại văn phòng,Điện thoại di động,Fax,Địa chỉ,Thành phố,Tiểu bang hoặc tỉnh thành,Mã ZIP hoặc mã bưu điện,Quốc gia hoặc khu vực  
[email],tuan,kieu,kieu minh tuan,Sinh Viên,Công nghệ thông tin,,,,,Số nhà 465 đường Đinh Công Tráng,Hà Tây,Hà Tây,3500,Việt Nam
[email],minh,diep,diep ðang minh,Sinh Viên,Công nghệ thông tin,,,,,Số nhà 279 đường Hai Bà Trưng,Bắc Ninh,Bắc Ninh,3500,Việt Nam
[email],nam,ngo,ngo an nam,Sinh Viên,Công nghệ thông tin,,,,,Số nhà 287 đường Hàng Đồng,Nam Định,Nam Định,3500,Việt Nam
[email],hoi,huynh,huynh khanh hoi,Sinh Viên,Công nghệ thông tin,,,,,Số nhà 310 đường Hải Triều,Hải Dương,Hải Dương,3500,Việt Nam
[email],hung,thao,thao tuan hung,Sinh Viên,Công nghệ thông tin,,,,,Số nhà 297 đường Hàng Đồng,Hà Tây,Hà Tây,3500,Việt Nam
[email],chinh,ton,ton viet chinh,Sinh Viên,Công nghệ thông tin,,,,,Số nhà 442 đường Hàng Tiện,Hà Nam,Hà Nam,3500,Việt Nam
[email],toan,dang,dang quoc toan,Sinh Viên,Công nghệ thông tin,,,,,Số nhà 476 đường Giải phóng,Hà Nội,Hà Nội,3500,Việt Nam
[email],uy,tong,tong cat uy,Sinh Viên,Công nghệ thông tin,,,,,Số nhà 738 đường Giải phóng,Hà Tây,Hà Tây,3500,Việt Nam
[email],trung,vu,vu quoc trung,Sinh Viên,Công nghệ thông tin,,,,,Số nhà 952 đường Cao Bá Quát,Hải Dương,Hải Dương,3500,Việt Nam
